Tanggal,"Nama User",Role,Aksi,Deskripsi,Subjek,"IP Address","User Agent"
"03-08-2025 10:02",Administrator,ADMIN,TOGGLE_TRIWULAN,"Mengubah status TW 3 menjadi TERKUNCI","tw_settings #159",::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
"03-08-2025 10:02",Administrator,ADMIN,TOGGLE_TRIWULAN,"Mengubah status TW 4 menjadi TERKUNCI","tw_settings #160",::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
"03-08-2025 10:02",Administrator,ADMIN,TOGGLE_TRIWULAN,"Mengubah status TW 1 menjadi TERBUKA","tw_settings #157",::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
"03-08-2025 10:02",Algies_4444,STAFF,LOGIN,"Login ke sistem"," #",::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36 Edg/143.0.0.0"
"03-08-2025 10:02",Administrator,ADMIN,LOGIN,"Login ke sistem"," #",::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
"03-08-2025 10:02",Administrator,ADMIN,UPDATE_DOKUMEN_KATEGORI,"Memindahkan dokumen ""laporan pkl"" dari kategori ""Laporan 2027"" ke ""Laporan PKL BINAPUTRA""","dokumen_kinerja #69",::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
"03-08-2025 10:02",Administrator,ADMIN,LOGIN,"Login ke sistem"," #",::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
"03-08-2025 10:02",Administrator,ADMIN,VIEW_PENGUKURAN,"Melihat output pengukuran kinerja TW 4 tahun anggaran ID 55","pengukuran_kinerja #55",::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
"03-08-2025 10:02",Administrator,ADMIN,VIEW_PENGUKURAN,"Melihat output pengukuran kinerja TW 3 tahun anggaran ID 52","pengukuran_kinerja #52",::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
"03-08-2025 10:02",Administrator,ADMIN,VIEW_PENGUKURAN,"Melihat output pengukuran kinerja TW 4 tahun anggaran ID 52","pengukuran_kinerja #52",::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
"31-08-2025 10:21",Administrator,ADMIN,LOGIN,"Login ke sistem"," #",::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36 Edg/143.0.0.0"
"31-08-2025 10:21",Administrator,ADMIN,CREATE_USER,"Menambahkan user baru","users #67",::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36 Edg/143.0.0.0"
"31-08-2025 10:21",Algies_4444,STAFF,UPLOAD_DOKUMEN,"Mengunggah dokumen","dokumen #80",::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
"31-08-2025 10:21",Administrator,ADMIN,LOGIN,"Login ke sistem"," #",::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36 Edg/143.0.0.0"
"31-08-2025 10:21",Administrator,ADMIN,LOGIN,"Login ke sistem"," #",::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36 Edg/143.0.0.0"
